SRR13524281,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524281/2Aligned.out.bam
SRR13524279,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524279/2Aligned.out.bam
SRR13524277,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524277/2Aligned.out.bam
SRR13524278,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524278/2Aligned.out.bam
SRR13524272,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524272/2Aligned.out.bam
SRR13524280,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524280/2Aligned.out.bam
SRR13524291,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524291/2Aligned.out.bam
SRR13524282,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524282/2Aligned.out.bam
SRR13524283,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524283/2Aligned.out.bam
SRR13524290,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524290/2Aligned.out.bam
SRR13524285,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524285/2Aligned.out.bam
SRR13524289,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524289/2Aligned.out.bam
SRR13524286,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524286/2Aligned.out.bam
SRR13524287,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524287/2Aligned.out.bam
SRR13524288,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524288/2Aligned.out.bam
SRR13524284,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524284/2Aligned.out.bam
SRR13524300,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524300/2Aligned.out.bam
SRR13524301,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524301/2Aligned.out.bam
SRR13524299,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524299/2Aligned.out.bam
SRR13524293,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524293/2Aligned.out.bam
SRR13524294,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524294/2Aligned.out.bam
SRR13524295,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524295/2Aligned.out.bam
SRR13524292,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524292/2Aligned.out.bam
SRR13524297,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524297/2Aligned.out.bam
SRR13524296,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524296/2Aligned.out.bam
SRR13524298,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524298/2Aligned.out.bam
SRR13524310,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524310/2Aligned.out.bam
SRR13524309,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524309/2Aligned.out.bam
SRR13524311,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524311/2Aligned.out.bam
SRR13524304,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524304/2Aligned.out.bam
SRR13524305,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524305/2Aligned.out.bam
SRR13524303,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524303/2Aligned.out.bam
SRR13524302,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524302/2Aligned.out.bam
SRR13524307,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524307/2Aligned.out.bam
SRR13524308,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524308/2Aligned.out.bam
SRR13524306,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524306/2Aligned.out.bam
SRR13524321,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524321/2Aligned.out.bam
SRR13524320,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524320/2Aligned.out.bam
SRR13524312,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524312/2Aligned.out.bam
SRR13524313,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524313/2Aligned.out.bam
SRR13524314,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524314/2Aligned.out.bam
SRR13524315,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524315/2Aligned.out.bam
SRR13524316,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524316/2Aligned.out.bam
SRR13524317,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524317/2Aligned.out.bam
SRR13524319,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524319/2Aligned.out.bam
SRR13524318,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524318/2Aligned.out.bam
SRR13524328,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524328/2Aligned.out.bam
SRR13524331,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524331/2Aligned.out.bam
SRR13524330,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524330/2Aligned.out.bam
SRR13524323,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524323/2Aligned.out.bam
SRR13524322,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524322/2Aligned.out.bam
SRR13524324,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524324/2Aligned.out.bam
SRR13524329,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524329/2Aligned.out.bam
SRR13524325,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524325/2Aligned.out.bam
SRR13524326,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524326/2Aligned.out.bam
SRR13524327,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524327/2Aligned.out.bam
SRR13524336,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524336/2Aligned.out.bam
SRR13524339,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524339/2Aligned.out.bam
SRR13524338,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524338/2Aligned.out.bam
SRR13524337,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524337/2Aligned.out.bam
SRR13524341,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524341/2Aligned.out.bam
SRR13524332,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524332/2Aligned.out.bam
SRR13524340,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524340/2Aligned.out.bam
SRR13524333,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524333/2Aligned.out.bam
SRR13524335,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524335/2Aligned.out.bam
SRR13524334,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524334/2Aligned.out.bam
SRR13524347,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524347/2Aligned.out.bam
SRR13524346,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524346/2Aligned.out.bam
SRR13524345,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524345/2Aligned.out.bam
SRR13524344,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524344/2Aligned.out.bam
SRR13524343,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524343/2Aligned.out.bam
SRR13524342,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524342/2Aligned.out.bam
SRR13524350,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524350/2Aligned.out.bam
SRR13524348,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524348/2Aligned.out.bam
SRR13524352,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524352/2Aligned.out.bam
SRR13524353,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524353/2Aligned.out.bam
SRR13524349,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524349/2Aligned.out.bam
SRR13524356,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524356/2Aligned.out.bam
SRR13524355,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524355/2Aligned.out.bam
SRR13524351,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524351/2Aligned.out.bam
SRR13524354,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524354/2Aligned.out.bam
SRR13524357,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524357/2Aligned.out.bam
SRR13524358,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524358/2Aligned.out.bam
SRR13524365,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524365/2Aligned.out.bam
SRR13524359,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524359/2Aligned.out.bam
SRR13524366,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524366/2Aligned.out.bam
SRR13524361,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524361/2Aligned.out.bam
SRR13524367,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524367/2Aligned.out.bam
SRR13524360,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524360/2Aligned.out.bam
SRR13524364,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524364/2Aligned.out.bam
SRR13524362,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524362/2Aligned.out.bam
SRR13524368,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524368/2Aligned.out.bam
SRR13524372,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524372/2Aligned.out.bam
SRR13524383,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524383/2Aligned.out.bam
SRR13524394,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524394/2Aligned.out.bam
SRR13524405,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524405/2Aligned.out.bam
SRR13524416,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524416/2Aligned.out.bam
SRR13524427,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524427/2Aligned.out.bam
SRR13524438,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524438/2Aligned.out.bam
SRR13524439,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524439/2Aligned.out.bam
SRR13524465,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524465/2Aligned.out.bam
SRR13524467,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524467/2Aligned.out.bam
SRR13524466,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524466/2Aligned.out.bam
SRR13524463,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524463/2Aligned.out.bam
SRR13524464,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524464/2Aligned.out.bam
SRR13524468,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524468/2Aligned.out.bam
SRR13524473,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524473/2Aligned.out.bam
SRR13524470,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524470/2Aligned.out.bam
SRR13524477,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524477/2Aligned.out.bam
SRR13524472,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524472/2Aligned.out.bam
SRR13524469,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524469/2Aligned.out.bam
SRR13524474,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524474/2Aligned.out.bam
SRR13524471,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524471/2Aligned.out.bam
SRR13524476,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524476/2Aligned.out.bam
SRR13524475,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524475/2Aligned.out.bam
SRR13524478,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524478/2Aligned.out.bam
SRR13524483,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524483/2Aligned.out.bam
SRR13524486,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524486/2Aligned.out.bam
SRR13524485,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524485/2Aligned.out.bam
SRR13524487,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524487/2Aligned.out.bam
SRR13524480,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524480/2Aligned.out.bam
SRR13524479,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524479/2Aligned.out.bam
SRR13524482,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524482/2Aligned.out.bam
SRR13524488,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524488/2Aligned.out.bam
SRR13524492,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524492/2Aligned.out.bam
SRR13524491,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524491/2Aligned.out.bam
SRR13524489,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524489/2Aligned.out.bam
SRR13524493,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524493/2Aligned.out.bam
SRR13524496,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524496/2Aligned.out.bam
SRR13524495,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524495/2Aligned.out.bam
SRR13524497,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524497/2Aligned.out.bam
SRR13524494,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524494/2Aligned.out.bam
SRR13524498,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524498/2Aligned.out.bam
SRR13524502,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524502/2Aligned.out.bam
SRR13524505,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524505/2Aligned.out.bam
SRR13524500,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524500/2Aligned.out.bam
SRR13524506,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524506/2Aligned.out.bam
SRR13524501,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524501/2Aligned.out.bam
SRR13524504,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524504/2Aligned.out.bam
SRR13524499,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524499/2Aligned.out.bam
SRR13524507,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524507/2Aligned.out.bam
SRR13524503,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524503/2Aligned.out.bam
SRR13524508,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524508/2Aligned.out.bam
SRR13524510,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524510/2Aligned.out.bam
SRR13524512,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524512/2Aligned.out.bam
SRR13524513,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524513/2Aligned.out.bam
SRR13524511,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524511/2Aligned.out.bam
SRR13524509,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524509/2Aligned.out.bam
SRR13524516,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524516/2Aligned.out.bam
SRR13524517,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524517/2Aligned.out.bam
SRR13524514,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524514/2Aligned.out.bam
SRR13524518,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524518/2Aligned.out.bam
SRR13524520,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524520/2Aligned.out.bam
SRR13524522,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524522/2Aligned.out.bam
SRR13524521,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524521/2Aligned.out.bam
SRR13524519,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524519/2Aligned.out.bam
SRR13524523,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524523/2Aligned.out.bam
SRR13524524,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524524/2Aligned.out.bam
SRR13524526,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524526/2Aligned.out.bam
SRR13524525,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524525/2Aligned.out.bam
SRR13524527,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524527/2Aligned.out.bam
SRR13524528,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524528/2Aligned.out.bam
SRR13524532,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524532/2Aligned.out.bam
SRR13524530,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524530/2Aligned.out.bam
SRR13524531,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524531/2Aligned.out.bam
SRR13524529,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524529/2Aligned.out.bam
SRR13524533,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524533/2Aligned.out.bam
SRR13524534,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524534/2Aligned.out.bam
SRR13524537,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524537/2Aligned.out.bam
SRR13524536,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524536/2Aligned.out.bam
SRR13524535,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524535/2Aligned.out.bam
SRR13524538,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524538/2Aligned.out.bam
SRR13524541,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524541/2Aligned.out.bam
SRR13524542,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524542/2Aligned.out.bam
SRR13524540,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524540/2Aligned.out.bam
SRR13524544,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524544/2Aligned.out.bam
SRR13524539,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524539/2Aligned.out.bam
SRR13524546,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524546/2Aligned.out.bam
SRR13524545,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524545/2Aligned.out.bam
SRR13524547,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524547/2Aligned.out.bam
SRR13524543,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524543/2Aligned.out.bam
SRR13524548,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524548/2Aligned.out.bam
SRR13524552,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524552/2Aligned.out.bam
SRR13524550,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524550/2Aligned.out.bam
SRR13524551,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524551/2Aligned.out.bam
SRR13524549,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524549/2Aligned.out.bam
SRR13524553,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524553/2Aligned.out.bam
SRR13524556,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524556/2Aligned.out.bam
SRR13524554,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524554/2Aligned.out.bam
SRR13524555,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524555/2Aligned.out.bam
SRR13524557,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524557/2Aligned.out.bam
SRR13524558,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524558/2Aligned.out.bam
SRR13524559,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524559/2Aligned.out.bam
SRR13524562,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524562/2Aligned.out.bam
SRR13524561,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524561/2Aligned.out.bam
SRR13524560,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524560/2Aligned.out.bam
SRR13524563,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524563/2Aligned.out.bam
SRR13524564,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524564/2Aligned.out.bam
SRR13524566,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524566/2Aligned.out.bam
SRR13524567,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524567/2Aligned.out.bam
SRR13524565,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524565/2Aligned.out.bam
SRR13524569,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524569/2Aligned.out.bam
SRR13524571,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524571/2Aligned.out.bam
SRR13524573,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524573/2Aligned.out.bam
SRR13524575,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524575/2Aligned.out.bam
SRR13524572,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524572/2Aligned.out.bam
SRR13524574,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524574/2Aligned.out.bam
SRR13524570,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524570/2Aligned.out.bam
SRR13524576,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524576/2Aligned.out.bam
SRR13524577,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524577/2Aligned.out.bam
SRR13524580,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524580/2Aligned.out.bam
SRR13524581,/data/l2_jan_lab/abel/petipre_sgn/sicilian_out/ss2_petipre_2022/SRR13524581/2Aligned.out.bam
